

1) Who am i?
A) I am 'Crypto'

2) What's my Profession?
A) Hidden Skill(Hacking)
	Profession:- DevSecOps (Cyber (Security / Techology))

3) What's my Age?
A) As per the date 2023 current age is 19

4) What's your birthplace?
A) Tirupati

5) What's your blood group?
A) O (+) or O Positive

6) What courses are completed till now?
A) They are listed here:-                                      |              Required Courses					|	       Status
                                                               |								|		
	1) Computer Basic's                                    |		1) Computer Basic's                     	|		Done
	2) Networking                                          |		2) Networking					|		Done
	3) Linux Basic's                                       |		3) Linux Basic's				|		Done
	4) Git and Github                                      |		4) Git and Github				|		Done
	5) SQL                                                 |		5) SQL						|		NO
	6) Computer Typing                                     |		6) Computer Typing				|		Done
	7) System's hardware                                   |		7) System' Hardware				|		Done
                                                               |		8) Bash Scripting				|		NO
   These are the things that i have Completed...               |		9) Python					|		NO
							       |	       10) Cloud Basic's				|		NO
                                                               |	       11) Java						|		NO
							       |	       12) Web Development && App Development		|		NO

